id,sale_qty,price
1,48,19000
2,37,33000
3,15,88000
4,51,22000
5,107,15000
6,40,51000
7,46,94000
8,41,59000
9,13,65000
10,40,60000
11,73,20000
12,48,36000
13,52,64000
14,55,22000
15,31,86000
16,52,58000
17,46,69000
18,25,86000
19,21,70000
20,29,55000
21,62,64000
22,38,69000
23,53,100000
24,96,15000
25,52,47000
26,25,88000
27,21,92000
28,62,45000
29,41,42000
30,55,76000
31,9,96000
32,59,37000
33,12,93000
34,76,20000
35,31,57000
36,56,44000
37,35,52000
38,64,31000
39,25,95000
40,105,13000
41,67,19000
42,30,76000
43,25,72000
44,68,19000
45,40,71000
46,77,14000
47,31,51000
48,37,45000
49,102,14000
50,54,52000
51,54,93000
52,27,64000
53,58,44000
54,54,27000
55,44,55000
56,43,74000
57,97,13000
58,38,97000
59,61,64000
60,55,45000
61,61,19000
62,53,69000
63,77,22000
64,21,77000
65,34,48000
66,30,59000
67,79,16000
68,37,61000
69,28,75000
70,60,64000
71,26,61000
72,81,17000
73,45,81000
74,26,76000
75,32,95000
76,34,78000
77,44,56000
78,76,32000
79,118,13000
80,86,21000
81,23,43000
82,74,34000
83,33,87000
84,77,12000
85,17,53000
86,32,60000
87,16,62000
88,36,56000
89,19,55000
90,61,28000
91,34,29000
92,42,83000
93,55,100000
94,41,85000
95,28,99000
96,25,38000
97,52,31000
98,74,22000
99,26,83000
100,21,61000
101,11,88000
102,32,66000
103,44,59000
104,12,92000
105,10,93000
106,44,53000
107,37,25000
108,70,27000
109,54,52000
110,46,30000
111,29,89000
112,33,58000
113,41,59000
114,29,36000
115,57,59000
116,21,73000
117,63,49000
118,76,32000
119,25,49000
120,53,37000
121,55,83000
122,111,13000
123,125,11000
124,50,42000
125,15,75000
126,44,33000
127,38,85000
128,44,44000
129,47,58000
130,13,72000
131,64,16000
132,55,70000
133,57,16000
134,70,28000
135,92,19000
136,50,33000
137,53,23000
138,58,75000
139,57,39000
140,91,15000
141,65,42000
142,60,35000
143,58,79000
144,12,92000
145,53,38000
146,67,46000
147,33,84000
148,30,70000
149,47,93000
150,42,47000
151,30,46000
152,58,61000
153,78,19000
154,34,31000
155,110,12000
156,27,96000
157,75,27000
158,80,16000
159,65,20000
160,66,15000
161,37,55000
162,57,69000
163,52,46000
164,33,37000
165,37,65000
166,32,47000
167,67,36000
168,88,12000
169,50,73000
170,48,83000
171,23,61000
172,62,31000
173,17,77000
174,21,56000
175,60,41000
176,43,89000
177,49,81000
178,60,46000
179,63,25000
180,55,86000
181,53,96000
182,37,42000
183,89,20000
184,49,45000
185,19,84000
186,34,96000
187,50,32000
188,112,11000
189,109,12000
190,16,96000
191,33,78000
192,61,63000
193,40,60000
194,50,30000
195,22,77000
196,66,47000
197,21,98000
198,46,61000
199,46,89000
200,24,59000
201,73,14000
202,52,75000
203,35,73000
204,48,66000
205,63,18000
206,62,21000
207,47,45000
208,24,96000
209,47,77000
210,35,36000
211,56,36000
212,26,41000
213,32,32000
214,21,65000
215,66,16000
216,41,63000
217,60,89000
218,100,18000
219,24,98000
220,110,12000
221,30,37000
222,53,39000
223,22,49000
224,13,78000
225,56,94000
226,34,84000
227,81,21000
228,28,36000
229,65,29000
230,74,36000
231,33,80000
232,71,20000
233,21,76000
234,31,85000
235,68,27000
236,109,15000
237,25,59000
238,40,31000
239,58,68000
240,53,94000
241,25,61000
242,37,47000
243,24,37000
244,75,30000
245,53,81000
246,17,58000
247,21,52000
248,67,43000
249,70,19000
250,45,86000
251,29,44000
252,54,50000
253,74,19000
254,19,64000
255,33,54000
256,25,67000
257,79,17000
258,46,74000
259,29,91000
260,63,64000
261,42,33000
262,40,27000
263,23,52000
264,52,38000
265,35,62000
266,67,25000
267,60,77000
268,45,37000
269,53,73000
270,36,37000
271,82,23000
272,32,76000
273,45,57000
274,23,85000
275,13,89000
276,63,54000
277,26,42000
278,44,76000
279,18,67000
280,14,89000
281,33,29000
282,55,30000
283,53,76000
284,38,84000
285,65,49000
286,28,58000
287,28,93000
288,104,13000
